step,avg_delay,avg_queue,max_queue,throughput,cumulative_reward
1332,40.576470588235296,0.75,2,0,-27963.344942032192
1333,40.705882352941174,0.6666666666666666,2,0,-28048.42337340474
1334,40.82941176470588,0.6666666666666666,2,0,-28133.74886360082
1335,40.95294117647059,0.6666666666666666,2,0,-28219.32141262043
1336,41.1,1.0,2,0,-28305.52141262043
1337,41.21764705882353,1.0,2,0,-28391.956706738078
1338,41.32941176470588,1.3333333333333333,2,0,-28478.94886360082
1339,41.423529411764704,1.3333333333333333,2,0,-28566.129255757685
1340,41.49411764705882,1.3333333333333333,2,0,-28653.450824385138
1341,41.62352941176471,1.3333333333333333,2,0,-28741.031216542
1342,41.752941176470586,1.3333333333333333,2,0,-28828.870432228276
1343,41.88823529411765,1.3333333333333333,2,0,-28916.980236149844
1344,42.07058823529412,1.3333333333333333,2,0,-29005.454745953764
1345,42.27058823529412,1.3333333333333333,2,0,-29094.329255757686
1346,42.470588235294116,1.3333333333333333,2,0,-29183.60376556161
1347,42.688235294117646,1.3333333333333333,2,0,-29273.313569483176
1348,42.11176470588235,1.3333333333333333,2,1,-29358.870432228276
1349,41.54705882352941,1.3333333333333333,2,1,-29443.297883208666
1350,41.24418604651163,1.1666666666666667,2,0,-29529.952921968357
1351,40.411764705882355,1.0,2,2,-29608.776451380123
1352,40.56470588235294,0.8333333333333334,2,0,-29693.739196478164
1353,40.72352941176471,0.6666666666666666,2,0,-29778.85292196836
1354,40.86470588235294,0.6666666666666666,2,0,-29864.24900039973
1355,40.98235294117647,0.6666666666666666,2,0,-29949.880372948748
1356,41.10588235294118,0.6666666666666666,2,0,-30035.758804321296
1357,41.67857142857143,0.6666666666666666,2,1,-30119.782613845106
1358,41.74404761904762,0.6666666666666666,2,0,-30206.93737574987
1359,41.81547619047619,0.6666666666666666,2,0,-30294.234994797487
1360,41.88690476190476,0.6666666666666666,2,0,-30381.675470987964
1361,41.94047619047619,0.8333333333333334,2,0,-30469.38975670225
1362,42.0,1.0,2,0,-30557.38975670225
1363,42.07738095238095,0.9166666666666666,2,0,-30645.461185273678
1364,42.166666666666664,1.1666666666666667,2,0,-30733.961185273678
1365,42.26190476190476,1.1666666666666667,2,0,-30822.651661464155
1366,42.398809523809526,1.1666666666666667,2,0,-30911.61594717844
1367,41.55813953488372,1.1666666666666667,2,0,-30998.898892914876
1368,41.247126436781606,1.25,2,0,-31085.64314578844
1369,41.133720930232556,1.25,2,1,-31169.160587648905
1370,40.311764705882354,1.25,2,2,-31248.03411706067
1371,39.78235294117647,1.3333333333333333,2,1,-31328.932156276354
1372,39.51744186046512,1.3333333333333333,2,0,-31412.300373330618
1373,39.066265060240966,1.3333333333333333,2,3,-31485.76623678443
1374,39.25301204819277,1.3333333333333333,2,0,-31568.60559421415
1375,39.201219512195124,1.25,2,1,-31648.25803323854
1376,39.36585365853659,1.0,2,0,-31730.989740555615
1377,39.53048780487805,0.75,2,0,-31813.80071616537
1378,38.726190476190474,0.6666666666666666,2,0,-31894.919763784415
1379,38.4,0.75,2,0,-31975.469763784415
1380,38.06976744186046,0.6666666666666666,2,0,-32055.275965334804
1381,38.174418604651166,0.6666666666666666,2,0,-32135.291469210773
1382,38.29651162790697,0.9166666666666666,2,0,-32215.801159133254
1383,38.395348837209305,1.0,2,0,-32296.591856807674
1384,38.47674418604651,1.1666666666666667,2,0,-32377.712011846434
1385,38.12643678160919,1.3333333333333333,2,0,-32458.298218742984
1386,38.21264367816092,1.3333333333333333,2,0,-32539.05683943264
1387,38.327586206896555,1.3333333333333333,2,0,-32620.045345179766
1388,38.44252873563219,1.3333333333333333,2,0,-32701.263735984365
1389,38.5632183908046,1.3333333333333333,2,0,-32782.723506099304
1390,38.724137931034484,1.3333333333333333,2,0,-32864.505115294705
1391,38.89655172413793,1.3333333333333333,2,0,-32946.63155207632
1392,39.07471264367816,1.3333333333333333,2,0,-33029.114310697005
1393,39.264367816091955,1.3333333333333333,2,0,-33111.97637966252
1394,39.18023255813954,1.3333333333333333,2,1,-33191.67017811213
1395,38.46590909090909,1.3333333333333333,2,0,-33272.93532962728
1396,37.90340909090909,1.3333333333333333,2,1,-33350.075481142434
1397,37.34659090909091,1.25,2,1,-33426.01866296062
1398,37.206896551724135,1.1666666666666667,2,1,-33501.59912273073
1399,37.3448275862069,1.0833333333333333,2,0,-33580.37211123648
1400,37.48275862068966,0.8333333333333334,2,0,-33659.17096181119
1401,37.61494252873563,0.75,2,0,-33738.150846868666
1402,37.735632183908045,0.6666666666666666,2,0,-33817.28877790315
1403,37.85632183908046,0.6666666666666666,2,0,-33896.66808824798
1404,37.97126436781609,0.9166666666666666,2,0,-33976.52728365028
1405,38.06896551724138,1.0,2,0,-34056.66521468476
1406,38.189655172413794,1.0833333333333333,2,0,-34137.127858362925
1407,38.304597701149426,1.25,2,0,-34217.987053765224
1408,38.41954022988506,1.1666666666666667,2,0,-34298.99280089166
1409,38.97093023255814,1.1666666666666667,2,1,-34378.10132802345
1410,39.122093023255815,1.1666666666666667,2,0,-34460.51218073662
1411,39.27325581395349,1.25,2,0,-34543.30869236453
1412,39.44767441860465,1.25,2,0,-34626.45404120174
1413,39.651162790697676,1.25,2,0,-34710.006366783135
1414,39.86046511627907,1.3333333333333333,2,0,-34794.06063034903
1415,40.0406976744186,1.3333333333333333,2,0,-34878.475359031196
1416,39.976470588235294,1.3333333333333333,2,1,-34959.761633541
1417,38.97093023255814,1.3333333333333333,2,1,-35039.03682733945
1418,38.1764705882353,1.0,2,2,-35113.38976851592
1419,37.895348837209305,0.8333333333333334,2,0,-35193.01379952367
1420,38.03488372093023,0.75,2,0,-35272.833566965535
1421,38.61764705882353,0.6666666666666666,2,1,-35350.73552774985
1422,38.747058823529414,0.6666666666666666,2,0,-35431.896312063574
1423,38.858823529411765,0.6666666666666666,2,0,-35513.28062578906
1424,38.976470588235294,1.0,2,0,-35595.23356696553
1425,39.51190476190476,1.0,2,1,-35675.25737648934
1426,39.601190476190474,1.25,2,0,-35758.70975744172
1427,39.67857142857143,1.3333333333333333,2,0,-35842.400233632194
1428,39.779761904761905,1.3333333333333333,2,0,-35926.29309077505
1429,39.88095238095238,1.3333333333333333,2,0,-36010.388328870285
1430,39.99404761904762,1.3333333333333333,2,0,-36094.70975744171
1431,40.13095238095238,1.3333333333333333,2,0,-36179.30499553695
1432,40.279761904761905,1.3333333333333333,2,0,-36264.197852679805
1433,40.458333333333336,1.3333333333333333,2,0,-36349.447852679805
1434,40.642857142857146,1.3333333333333333,2,0,-36435.06690029885
1435,40.55421686746988,1.3333333333333333,2,1,-36517.508667367125
1436,40.279761904761905,1.3333333333333333,2,0,-36602.40152450998
1437,39.51744186046512,1.3333333333333333,2,0,-36685.76974156425
1438,38.47701149425287,1.3333333333333333,2,1,-36764.057097886085
1439,38.62643678160919,1.1666666666666667,2,0,-36845.47663811597
1440,38.18235294117647,0.9166666666666666,2,2,-36919.75801066499
1441,38.311764705882354,0.8333333333333334,2,0,-37000.21487341009
1442,38.44705882352941,0.75,2,0,-37080.85899105715
1443,38.56470588235294,0.6666666666666666,2,0,-37161.65506948852
1444,38.694117647058825,0.6666666666666666,2,0,-37242.70997144931
1445,38.83529411764706,1.0,2,0,-37324.3805596846
1446,38.93529411764706,1.0,2,0,-37406.251147919895
1447,39.029411764705884,1.25,2,0,-37488.55997144931
1448,39.14705882352941,1.25,2,0,-37571.10408909636
1449,39.26470588235294,1.1666666666666667,2,0,-37653.800167527734
1450,39.4,1.1666666666666667,2,0,-37736.7668341944
1451,39.55294117647059,1.1666666666666667,2,0,-37820.03938321401
1452,39.71764705882353,1.25,2,0,-37903.72467733166
1453,39.89411764705882,1.25,2,0,-37987.762912625774
1454,40.11176470588235,1.25,2,0,-38072.23644203754
1455,40.3235294117647,1.3333333333333333,2,0,-38157.2168341944
1456,40.529411764705884,1.3333333333333333,2,0,-38242.608991057146
1457,40.72941176470588,1.3333333333333333,2,0,-38328.40114791989
1458,39.95402298850575,1.1666666666666667,2,0,-38412.475860563565
1459,38.93529411764706,1.0,2,3,-38485.34644879886
1460,38.417647058823526,0.75,2,1,-38562.93174291651
1461,38.116279069767444,0.75,2,0,-38642.914301056044
1462,38.26162790697674,0.6666666666666666,2,0,-38723.10422353666
1463,38.406976744186046,0.6666666666666666,2,0,-38803.5848436917
1464,38.52906976744186,0.6666666666666666,2,0,-38884.30964989325
1465,38.66279069767442,1.0,2,0,-38965.6352312886
1466,38.77906976744186,1.0,2,0,-39047.19337082349
1467,38.866279069767444,1.25,2,0,-39129.17592896302
1468,38.94186046511628,1.3333333333333333,2,0,-39211.392983226586
1469,39.01162790697674,1.3333333333333333,2,0,-39293.749572373876
1470,39.116279069767444,1.3333333333333333,2,0,-39376.315463846746
1471,39.21511627906977,1.3333333333333333,2,0,-39459.07902973822
1472,39.343023255813954,1.3333333333333333,2,0,-39542.09840958318
1473,39.47674418604651,1.3333333333333333,2,0,-39625.38523128861
1474,39.645348837209305,1.3333333333333333,2,0,-39709.009262296364
1475,39.83720930232558,1.3333333333333333,2,0,-39793.01701423435
1476,40.01744186046512,1.3333333333333333,2,0,-39877.385231288616
1477,39.923529411764704,1.3333333333333333,2,1,-39958.56562344548
1478,39.18390804597701,1.3333333333333333,2,0,-40041.26677287077
1479,38.30813953488372,1.1666666666666667,2,2,-40116.0497186072
1480,37.72674418604651,1.1666666666666667,2,1,-40192.669873645966
1481,37.872093023255815,1.0,2,0,-40272.41405969248
1482,38.0,0.8333333333333334,2,0,-40352.24739302581
1483,38.133720930232556,0.8333333333333334,2,0,-40432.348168219614
1484,38.26162790697674,0.6666666666666666,2,0,-40512.53809070023
1485,38.377906976744185,0.6666666666666666,2,0,-40592.960571320385
1486,38.50581395348837,0.6666666666666666,2,0,-40673.63886589403
1487,39.04705882352941,0.75,2,1,-40752.482983541086
1488,39.15294117647059,0.6666666666666666,2,0,-40834.45553256069
1489,39.241176470588236,0.75,2,0,-40916.687885501866
1490,39.305882352941175,0.75,2,0,-40999.04965020775
1491,39.4,0.9166666666666666,2,0,-41081.76631687442
1492,39.48823529411764,1.0,2,0,-41164.74278746265
1493,39.6,0.9166666666666666,2,0,-41247.85945412932
1494,39.71764705882353,1.25,2,0,-41331.54474824697
1495,39.401162790697676,1.25,2,0,-41414.597073828365
1496,39.56976744186046,1.25,2,0,-41497.98660871208
1497,39.275862068965516,1.25,2,0,-41580.78833285001
1498,39.01704545454545,1.3333333333333333,2,0,-41663.155757092434
1499,38.423529411764704,1.3333333333333333,2,3,-41735.3361492493
1500,37.5,1.3333333333333333,2,1,-41811.669482582634
1501,37.72674418604651,1.3333333333333333,2,0,-41891.45630428806
1502,37.72352941176471,1.3333333333333333,2,1,-41968.236696444925
1503,37.51204819277108,1.3333333333333333,2,2,-42041.5941261638
1504,37.71686746987952,1.3333333333333333,2,0,-42121.36119443689
1505,37.464285714285715,1.0,2,0,-42200.28976586546
1506,37.654761904761905,0.8333333333333334,2,0,-42279.43262300832
1507,37.38235294117647,0.75,2,0,-42357.94732889067
1508,37.529411764705884,0.75,2,0,-42436.75615242008
1509,37.22674418604651,0.6666666666666666,2,0,-42514.87630745884
1510,37.31976744186046,0.6666666666666666,2,1,-42590.18250900923
1511,37.03448275862069,1.0,2,0,-42668.25147452647
1512,37.14367816091954,1.0,2,0,-42746.53883084831
1513,37.252873563218394,1.1666666666666667,2,0,-42825.21124464141
1514,37.3448275862069,1.3333333333333333,2,0,-42904.23423314716
1515,37.41379310344828,1.3333333333333333,2,0,-42983.395152687386
1516,37.54022988505747,1.3333333333333333,2,0,-43062.808945790835
1517,37.64367816091954,1.3333333333333333,2,0,-43142.42963544601
1518,37.770114942528735,1.3333333333333333,2,0,-43222.3031986644
1519,37.94252873563219,1.3333333333333333,2,0,-43302.521589469
1520,38.10919540229885,1.3333333333333333,2,0,-43383.073313606925
1521,38.293103448275865,1.3333333333333333,2,0,-43463.99285383681
1522,38.49425287356322,1.3333333333333333,2,0,-43545.31469291727
1523,38.689655172413794,1.3333333333333333,2,0,-43627.027336595434
1524,37.69886363636363,1.3333333333333333,2,1,-43703.7583972015
1525,36.82183908045977,1.3333333333333333,2,2,-43775.73540869575
1526,36.258620689655174,1.25,2,1,-43849.50265007506
1527,36.42528735632184,1.1666666666666667,2,0,-43926.51989145437
1528,36.58045977011494,0.8333333333333334,2,0,-44003.514144327935
1529,36.724137931034484,0.8333333333333334,2,0,-44080.795753523336
1530,36.86206896551724,0.6666666666666666,2,0,-44158.18655812104
1531,36.99425287356322,0.6666666666666666,2,0,-44235.84173053483
1532,37.12068965517241,0.6666666666666666,2,0,-44313.74977651184
1533,37.270114942528735,1.0,2,0,-44392.2900063969
1534,37.42528735632184,1.0,2,0,-44471.14058110954
1535,38.01162790697674,1.25,2,1,-44548.41383692349
1536,38.151162790697676,1.1666666666666667,2,0,-44628.882829171554
1537,38.31976744186046,1.1666666666666667,2,0,-44709.689030721944
1538,38.51162790697674,1.1666666666666667,2,0,-44790.87895320256
1539,38.68023255813954,1.25,2,0,-44872.489418318844
1540,38.88953488372093,1.25,2,0,-44954.51848808629
1541,39.11046511627907,1.25,2,0,-45036.989418318844
1542,39.343023255813954,1.3333333333333333,2,0,-45120.008798163806
1543,39.575581395348834,1.3333333333333333,2,0,-45203.49329428784
1544,39.79651162790697,1.3333333333333333,2,0,-45287.41965087698
1545,39.52873563218391,1.3333333333333333,2,0,-45370.81045547468
1546,38.59659090909091,1.25,2,1,-45449.253637292866
1547,37.8448275862069,1.0,2,2,-45522.94329246528
1548,37.79651162790697,0.8333333333333334,2,1,-45599.369649054424
1549,37.94767441860465,0.6666666666666666,2,0,-45678.9316645583
1550,38.11046511627907,0.6666666666666666,2,0,-45758.819261457524
1551,38.24418604651163,0.6666666666666666,2,0,-45838.97430021721
1552,38.36046511627907,0.6666666666666666,2,0,-45919.36189711643
1553,38.50581395348837,1.0,2,0,-46000.37352502341
1554,39.05294117647059,1.0,2,1,-46079.47940737635
1555,39.16470588235294,1.3333333333333333,2,0,-46162.142152474386
1556,39.258823529411764,1.3333333333333333,2,0,-46244.99313286654
1557,39.36470588235294,1.3333333333333333,2,0,-46328.05587796458
1558,39.49411764705882,1.3333333333333333,2,0,-46411.37744659203
1559,39.62352941176471,1.3333333333333333,2,0,-46494.957838748895
1560,39.77058823529412,1.3333333333333333,2,0,-46578.832348552816
1561,39.95294117647059,1.3333333333333333,2,0,-46663.07156423909
1562,40.14705882352941,1.3333333333333333,2,0,-46747.699015219485
1563,40.33529411764706,1.3333333333333333,2,0,-46832.70293678811
1564,40.24404761904762,1.3333333333333333,2,1,-46914.52436535954
1565,40.464285714285715,1.3333333333333333,2,0,-46999.78627012145
1566,39.44117647058823,1.3333333333333333,2,1,-47080.00195639596
1567,39.19186046511628,1.3333333333333333,2,0,-47162.71901065952
1568,38.68023255813954,1.3333333333333333,2,1,-47241.41280910913
1569,38.44252873563219,1.3333333333333333,2,0,-47322.63119991373
1570,38.377906976744185,1.3333333333333333,2,1,-47400.72034720056
1571,38.56976744186046,1.25,2,0,-47482.109882084274
1572,38.74418604651163,1.1666666666666667,2,0,-47563.76492084396
1573,38.924418604651166,0.9166666666666666,2,0,-47645.53042471993
1574,39.093023255813954,0.8333333333333334,2,0,-47727.54980456489
1575,39.25581395348837,0.6666666666666666,2,0,-47809.728099138534
1576,39.41279069767442,0.6666666666666666,2,0,-47892.22034720055
1577,39.56395348837209,0.6666666666666666,2,0,-47975.01492084396
1578,39.73255813953488,0.9166666666666666,2,0,-48058.396703789695
1579,39.895348837209305,0.9166666666666666,2,0,-48142.10406813078
1580,40.0406976744186,1.25,2,0,-48226.43546347962
1581,40.20348837209303,1.25,2,0,-48311.0924402238
1582,40.354651162790695,1.1666666666666667,2,0,-48395.968409216046
1583,40.52906976744186,1.1666666666666667,2,0,-48481.193215417596
1584,40.7093023255814,1.25,2,0,-48566.861820068756
1585,40.906976744186046,1.25,2,0,-48652.92577355713
1586,41.122093023255815,1.25,2,0,-48739.41995960364
1587,41.348837209302324,1.25,2,0,-48826.367634022245
1588,41.575581395348834,1.25,2,0,-48913.76879681294
1589,41.80232558139535,1.3333333333333333,2,0,-49001.70678130906
1590,41.30813953488372,1.3333333333333333,2,1,-49085.65639371216
1591,40.6,1.3333333333333333,2,2,-49165.189727045494
1592,39.633720930232556,1.3333333333333333,2,1,-49245.790502239295
1593,39.825581395348834,1.25,2,0,-49329.69166502999
1594,40.00581395348837,1.0,2,0,-49413.70329293697
1595,40.16860465116279,0.75,2,0,-49497.790502239295
1596,40.31395348837209,0.75,2,0,-49582.168409216036
1597,40.44186046511628,0.75,2,0,-49666.802130146265
1598,41.023529411764706,0.6666666666666666,2,1,-49749.51585563646
1599,41.15294117647059,0.6666666666666666,2,0,-49835.48840465607
1600,41.26470588235294,0.9166666666666666,2,0,-49921.93448308744
1601,41.36470588235294,1.0,2,0,-50008.66389485214
1602,41.46470588235294,1.25,2,0,-50095.84330661685
1603,41.55294117647059,1.3333333333333333,2,0,-50183.282522303125
1604,41.67058823529412,1.3333333333333333,2,0,-50270.95703210705
1605,41.811764705882354,1.3333333333333333,2,0,-50358.91389485215
1606,41.923529411764704,1.3333333333333333,2,0,-50447.094287009015
1607,42.06470588235294,1.3333333333333333,2,0,-50535.557032107055
1608,42.23529411764706,1.3333333333333333,2,0,-50624.360953675685
1609,42.417647058823526,1.3333333333333333,2,0,-50713.52958112666
1610,42.61176470588235,1.3333333333333333,2,0,-50803.08644387176
1611,42.78823529411765,1.3333333333333333,2,0,-50892.99624779333
1612,42.68452380952381,1.3333333333333333,2,1,-50979.69862874571
1613,41.56470588235294,1.1666666666666667,2,1,-51063.99470717708
1614,40.660714285714285,1.1666666666666667,2,2,-51143.48280241517
1615,39.848837209302324,0.9166666666666666,2,0,-51227.09714350045
1616,39.9593023255814,0.8333333333333334,2,0,-51310.84908148494
1617,40.08139534883721,0.75,2,0,-51394.761872182615
1618,40.19186046511628,0.6666666666666666,2,0,-51478.812259779515
1619,40.27906976744186,0.6666666666666666,2,0,-51563.037065981065
1620,40.372093023255815,0.6666666666666666,2,0,-51647.44791869424
1621,40.44767441860465,0.6666666666666666,2,1,-51729.00993419812
1622,40.51744186046512,0.6666666666666666,2,0,-51813.711484585714
1623,40.627906976744185,0.6666666666666666,2,0,-51898.63396520587
1624,40.73255813953488,0.6666666666666666,2,0,-51983.7657481516
1625,40.843023255813954,0.9166666666666666,2,0,-52069.3684613299
1626,40.96511627906977,1.0,2,0,-52155.298693888035
1627,41.104651162790695,0.9166666666666666,2,0,-52241.42466288028
1628,41.25,1.0833333333333333,2,0,-52328.007996213615
1629,41.41279069767442,1.1666666666666667,2,0,-52415.00024427563
1630,41.604651162790695,1.1666666666666667,2,0,-52502.376213267875
1631,41.304597701149426,1.1666666666666667,2,0,-52589.15207533684
1632,40.30681818181818,1.1666666666666667,2,1,-52670.93237836714
1633,40.224137931034484,1.25,2,1,-52752.630654229215
1634,39.93529411764706,1.25,2,2,-52830.75124246451
1635,40.129411764705885,1.3333333333333333,2,0,-52915.343399327256
1636,40.28823529411765,1.3333333333333333,2,0,-53000.25320324882
1637,39.403614457831324,1.3333333333333333,2,3,-53074.39376549782
1638,39.5722891566265,1.0,2,0,-53157.53834381107
1639,39.50609756097561,0.9166666666666666,2,1,-53237.46720559969
1640,39.640243902439025,0.6666666666666666,2,0,-53320.414360071234
1641,39.28915662650602,0.75,2,0,-53402.74267332425
1642,38.470588235294116,0.6666666666666666,2,0,-53483.3505164615
1643,38.57058823529412,0.6666666666666666,2,0,-53564.158359598754
1644,38.68235294117647,1.0,2,0,-53645.52306548111
1645,38.758823529411764,1.0,2,0,-53727.040712539936
1646,38.858823529411765,1.3333333333333333,2,0,-53809.091692932096
1647,38.51162790697674,1.3333333333333333,2,0,-53890.448282079386
1648,38.14942528735632,1.3333333333333333,2,0,-53971.080465987434
1649,38.28735632183908,1.3333333333333333,2,0,-54051.988511964446
1650,38.40229885057471,1.3333333333333333,2,0,-54133.12644299893
1651,38.53448275862069,1.3333333333333333,2,0,-54214.528741849506
1652,38.68390804597701,1.3333333333333333,2,0,-54296.229891274794
1653,38.833333333333336,1.3333333333333333,2,0,-54378.229891274794
1654,38.98275862068966,1.3333333333333333,2,0,-54460.528741849506
1655,39.14942528735632,1.3333333333333333,2,0,-54543.160925757555
1656,38.7,1.3333333333333333,2,2,-54618.894259090885
1657,37.95402298850575,1.3333333333333333,2,0,-54699.13563840123
1658,37.78488372093023,1.1666666666666667,2,1,-54775.87207250976
1659,37.06818181818182,1.1666666666666667,2,0,-54854.17510281279
1660,36.90229885057471,0.9166666666666666,2,1,-54928.896367180605
1661,37.02873563218391,0.8333333333333334,2,0,-55006.787171778305
1662,37.166666666666664,0.75,2,0,-55084.87050511164
1663,37.298850574712645,0.6666666666666666,2,0,-55163.13487292773
1664,37.45402298850575,0.6666666666666666,2,0,-55241.70958557141
