step,avg_delay,avg_queue,max_queue,throughput,cumulative_reward
1665,37.59770114942529,0.6666666666666666,2,0,-55320.57165453692
1666,38.16860465116279,0.6666666666666666,2,1,-55397.575530505914
1667,38.325581395348834,0.6666666666666666,2,0,-55477.89335996328
1668,38.48837209302326,0.6666666666666666,2,0,-55558.53677081599
1669,38.645348837209305,0.6666666666666666,2,0,-55639.494135157074
1670,38.80232558139535,0.9166666666666666,2,0,-55721.01545298653
1671,38.96511627906977,0.9166666666666666,2,0,-55802.86235221134
1672,39.122093023255815,0.9166666666666666,2,0,-55885.02320492452
1673,39.29651162790697,1.25,2,0,-55967.86622818033
1674,39.4593023255814,1.1666666666666667,2,0,-56050.951499498166
1675,39.645348837209305,1.1666666666666667,2,0,-56134.40886383925
1676,38.93181818181818,1.1666666666666667,2,0,-56216.43916686955
1677,38.86206896551724,1.25,2,1,-56295.41330480059
1678,38.61931818181818,1.25,2,0,-56376.90194116423
1679,37.94827586206897,1.25,2,2,-56451.04849288837
1680,38.14367816091954,1.25,2,0,-56531.585849210205
1681,38.127906976744185,1.3333333333333333,2,1,-56609.17499649703
1682,37.81325301204819,1.3333333333333333,2,3,-56680.13483585446
1683,37.541666666666664,1.3333333333333333,2,0,-56759.55150252112
1684,37.69047619047619,1.25,2,0,-56839.182454902075
1685,38.15243902439025,1.0,2,2,-56913.487332950855
1686,37.83132530120482,0.9166666666666666,2,0,-56993.06665021993
1687,37.5,0.6666666666666666,2,0,-57071.733316886595
1688,37.61309523809524,0.6666666666666666,2,0,-57150.62617402945
1689,37.55357142857143,0.6666666666666666,2,1,-57226.39998355326
1690,37.247058823529414,0.6666666666666666,2,0,-57304.560767866984
1691,37.38235294117647,0.8333333333333334,2,0,-57383.15880708267
1692,37.51176470588236,1.0,2,0,-57462.182336494436
1693,37.641176470588235,1.3333333333333333,2,0,-57541.79802276895
1694,37.741176470588236,1.3333333333333333,2,0,-57621.61370904346
1695,37.84117647058824,1.3333333333333333,2,0,-57701.62939531797
1696,37.94705882352941,1.3333333333333333,2,0,-57781.85684629836
1697,38.04705882352941,1.3333333333333333,2,0,-57862.284297278755
1698,38.15294117647059,1.3333333333333333,2,0,-57942.923512965026
1699,38.27647058823529,1.3333333333333333,2,0,-58023.80978747483
1700,38.423529411764704,1.3333333333333333,2,0,-58104.99017963169
1701,38.576470588235296,1.3333333333333333,2,0,-58186.4764541415
1702,38.747058823529414,1.3333333333333333,2,0,-58268.30390512189
1703,38.583333333333336,1.3333333333333333,2,1,-58346.80390512189
1704,37.529411764705884,1.3333333333333333,2,1,-58423.196061984636
1705,36.923529411764704,1.25,2,1,-58498.293120808165
1706,36.311764705882354,1.1666666666666667,2,1,-58572.083316886594
1707,36.44705882352941,1.0833333333333333,2,0,-58649.060767866984
1708,36.151162790697676,0.8333333333333334,2,0,-58725.19642678171
1709,36.30813953488372,0.8333333333333334,2,0,-58801.64603918481
1710,36.46511627906977,0.6666666666666666,2,0,-58878.24293840962
1711,36.616279069767444,0.6666666666666666,2,0,-58955.142163215816
1712,36.80813953488372,0.8333333333333334,2,0,-59032.591775618916
1713,36.97093023255814,1.0,2,0,-59110.53363608403
1714,37.13953488372093,1.1666666666666667,2,0,-59188.97937251814
1715,37.325581395348834,1.25,2,0,-59267.88053530883
1716,37.49418604651163,1.1666666666666667,2,0,-59347.03557406852
1717,37.69767441860465,1.1666666666666667,2,0,-59426.5975895724
1718,37.883720930232556,1.1666666666666667,2,0,-59506.53169809953
1719,38.05813953488372,1.25,2,0,-59586.8979771693
1720,38.23837209302326,1.25,2,0,-59667.62472135534
1721,38.44767441860465,1.25,2,0,-59748.77007019255
1722,38.656976744186046,1.3333333333333333,2,0,-59830.41735701425
1723,38.877906976744185,1.3333333333333333,2,0,-59912.506504301076
1724,38.870588235294115,1.3333333333333333,2,1,-59991.581014104995
1725,37.93604651162791,1.3333333333333333,2,1,-60068.78644046158
1726,37.21764705882353,1.3333333333333333,2,2,-60141.555067912566
1727,36.95348837209303,1.0,2,0,-60219.46204465675
1728,37.098837209302324,0.9166666666666666,2,0,-60297.576385742024
1729,37.2093023255814,0.75,2,0,-60375.744990393185
1730,37.343023255813954,0.6666666666666666,2,0,-60454.09770357148
1731,37.45348837209303,0.6666666666666666,2,0,-60532.67134698234
1732,37.53488372093023,0.6666666666666666,2,0,-60611.407781090864
1733,37.627906976744185,1.0,2,1,-60687.66359504435
1734,37.72093023255814,1.0,2,0,-60767.10545550947
1735,37.825581395348834,1.3333333333333333,2,0,-60847.0899516335
1736,37.93604651162791,1.3333333333333333,2,0,-60927.295377990085
1737,38.02325581395349,1.3333333333333333,2,0,-61007.67522295132
1738,38.151162790697676,1.3333333333333333,2,0,-61088.31088186605
1739,38.2906976744186,1.3333333333333333,2,0,-61169.225610548216
1740,38.41860465116279,1.3333333333333333,2,0,-61250.39615318387
1741,38.56395348837209,1.3333333333333333,2,0,-61331.85739349395
1742,38.72093023255814,1.3333333333333333,2,0,-61413.6325872924
1743,38.877906976744185,1.3333333333333333,2,0,-61495.72173457922
1744,39.04651162790697,1.3333333333333333,2,0,-61578.14809116837
1745,38.7816091954023,1.3333333333333333,2,0,-61660.044642892506
1746,37.60588235294118,1.3333333333333333,2,3,-61730.58974093172
1747,37.076470588235296,1.3333333333333333,2,1,-61806.076015441526
1748,36.854651162790695,1.3333333333333333,2,0,-61884.11865110044
1749,37.0406976744186,1.3333333333333333,2,0,-61962.53337978261
1750,37.21511627906977,1.3333333333333333,2,0,-62041.29694567408
1751,37.406976744186046,1.1666666666666667,2,0,-62120.27756582912
1752,37.616279069767444,1.1666666666666667,2,0,-62199.67679063532
1753,38.21764705882353,0.8333333333333334,2,1,-62276.9454180863
1754,38.411764705882355,0.75,2,0,-62357.518947498065
1755,38.61176470588235,0.6666666666666666,2,0,-62438.40914357649
1756,38.805882352941175,0.6666666666666666,2,0,-62519.68757494904
1757,39.03529411764706,0.9166666666666666,2,0,-62601.67482985101
1758,39.247058823529414,1.0,2,0,-62684.16894749807
1759,39.45294117647059,1.1666666666666667,2,0,-62767.24149651767
1760,39.19186046511628,1.25,2,0,-62849.8752174479
1761,39.372093023255815,1.1666666666666667,2,0,-62932.78607016108
1762,39.56395348837209,1.1666666666666667,2,0,-63016.08064380449
1763,39.75,1.1666666666666667,2,0,-63099.74731047115
1764,39.93604651162791,1.25,2,0,-63183.86940349441
1765,40.122093023255815,1.25,2,0,-63268.363589540924
1766,40.325581395348834,1.25,2,0,-63353.26475233162
1767,40.52325581395349,1.3333333333333333,2,0,-63438.644597292856
1768,40.69186046511628,1.3333333333333333,2,0,-63524.36165155642
1769,40.848837209302324,1.3333333333333333,2,0,-63610.39265930836
1770,39.627906976744185,1.25,2,2,-63687.89847326185
1771,39.529411764705884,1.0,2,1,-63767.95729679126
1772,38.54651162790697,0.8333333333333334,2,1,-63845.883653380406
1773,38.651162790697676,0.6666666666666666,2,0,-63926.85264562847
1774,38.75,0.6666666666666666,2,0,-64008.01931229513
1775,38.843023255813954,0.6666666666666666,2,0,-64089.37202547343
1776,39.370588235294115,0.6666666666666666,2,1,-64168.77986861068
1777,39.45294117647059,1.0,2,0,-64251.685750963625
1778,39.51764705882353,1.0,2,0,-64334.72104508127
1779,39.588235294117645,1.1666666666666667,2,0,-64418.06418233617
1780,39.2093023255814,1.3333333333333333,2,0,-64500.81612032067
1781,39.28488372093023,1.3333333333333333,2,0,-64583.71922109586
1782,39.38953488372093,1.3333333333333333,2,0,-64666.83162419664
1783,39.49418604651163,1.3333333333333333,2,0,-64750.153329623
1784,39.61046511627907,1.3333333333333333,2,0,-64833.70759318889
1785,39.73255813953488,1.3333333333333333,2,0,-64917.506042801295
1786,39.877906976744185,1.3333333333333333,2,0,-65001.59519008812
1787,40.02906976744186,1.3333333333333333,2,0,-65085.98666295633
1788,40.19186046511628,1.3333333333333333,2,0,-65170.7037172199
1789,40.372093023255815,1.3333333333333333,2,0,-65255.781236599745
1790,39.0406976744186,1.3333333333333333,2,2,-65332.19596528191
1791,38.9,1.3333333333333333,2,1,-65411.329298615245
1792,38.31764705882353,1.3333333333333333,2,1,-65489.297926066225
1793,38.470588235294116,1.1666666666666667,2,0,-65570.40576920348
1794,38.61764705882353,1.0,2,0,-65651.64106332113
1795,38.752941176470586,0.8333333333333334,2,0,-65732.9802790074
1796,38.88823529411765,0.8333333333333334,2,0,-65814.59008292897
1797,39.01764705882353,0.6666666666666666,2,1,-65893.29204371329
1798,39.16470588235294,0.6666666666666666,2,0,-65975.28812214466
1799,39.311764705882354,0.75,2,0,-66057.66165155642
1800,39.44705882352941,0.75,2,0,-66140.30576920348
1801,39.588235294117645,0.75,2,0,-66223.23223979172
1802,39.72352941176471,0.75,2,0,-66306.42929861524
1803,39.870588235294115,0.8333333333333334,2,0,-66390.00380841916
1804,40.029411764705884,1.0,2,0,-66474.06263194857
1805,40.188235294117646,1.0833333333333333,2,0,-66558.52243587014
1806,40.37647058823529,1.0,2,0,-66643.27537704661
1807,40.55882352941177,1.25,2,0,-66728.64302410543
1808,40.73529411764706,1.1666666666666667,2,0,-66814.28027900739
1809,40.92941176470588,1.1666666666666667,2,0,-66900.30576920346
1810,40.18390804597701,1.1666666666666667,2,0,-66984.84025196209
1811,39.701149425287355,1.25,2,1,-67065.49255081266
1812,39.68604651162791,1.25,2,1,-67146.11464383591
1813,38.98823529411764,1.25,2,2,-67222.34111442415
1814,39.21764705882353,1.3333333333333333,2,0,-67305.10974187513
1815,39.45294117647059,1.3333333333333333,2,0,-67388.34895756141
1816,39.50595238095238,1.3333333333333333,2,1,-67468.69419565664
1817,39.38414634146341,1.3333333333333333,2,2,-67545.7958216729
1818,39.56707317073171,1.3333333333333333,2,0,-67629.2633013477
1819,39.75609756097561,1.0,2,0,-67712.77549646965
1820,39.926829268292686,1.0,2,0,-67796.62915500623
1821,39.5722891566265,0.6666666666666666,2,1,-67876.44039998615
1822,39.267857142857146,0.6666666666666666,2,0,-67958.64278093853
1823,38.94705882352941,0.6666666666666666,2,0,-68040.20356525226
1824,39.09411764705882,0.6666666666666666,2,0,-68122.05846721305
1825,39.252941176470586,0.8333333333333334,2,0,-68204.39768289932
1826,39.411764705882355,1.0,2,0,-68287.22121231108
1827,39.55294117647059,1.1666666666666667,2,0,-68370.49376133068
1828,39.22093023255814,1.3333333333333333,2,0,-68453.26895512913
1829,39.325581395348834,1.3333333333333333,2,0,-68536.25345125316
1830,39.44186046511628,1.3333333333333333,2,0,-68619.47050551673
1831,39.55232558139535,1.3333333333333333,2,0,-68702.90849001285
1832,39.674418604651166,1.3333333333333333,2,0,-68786.59066055549
1833,39.80232558139535,1.3333333333333333,2,0,-68870.52864505161
1834,39.95348837209303,1.3333333333333333,2,0,-68954.76895512914
1835,40.104651162790695,1.3333333333333333,2,0,-69039.31159078806
1836,40.26744186046512,1.3333333333333333,2,0,-69124.17980784232
1837,40.43023255813954,1.3333333333333333,2,0,-69209.37360629193
1838,39.65340909090909,1.3333333333333333,2,0,-69293.01375780709
1839,38.775862068965516,1.25,2,2,-69368.81548194501
1840,38.2183908045977,1.1666666666666667,2,1,-69446.41893022087
1841,38.075581395348834,0.9166666666666666,2,1,-69523.48675967823
1842,37.78735632183908,0.9166666666666666,2,0,-69602.97813898858
1843,37.97126436781609,0.6666666666666666,2,0,-69682.58733439088
1844,38.132183908045974,0.6666666666666666,2,0,-69762.51836887363
1845,38.32183908045977,0.75,2,0,-69842.91204703455
1846,38.52298850574713,1.0,2,0,-69923.95802404605
1847,38.706896551724135,1.0833333333333333,2,0,-70005.45515048283
1848,38.91379310344828,1.25,2,0,-70087.53273668973
1849,39.09770114942529,1.25,2,0,-70169.97813898858
1850,39.28735632183908,1.1666666666666667,2,0,-70252.71951829892
1851,39.47701149425287,1.1666666666666667,2,0,-70335.8402079541
1852,39.660919540229884,1.1666666666666667,2,0,-70419.32871370122
1853,39.8448275862069,1.25,2,0,-70503.26836887364
1854,40.04597701149425,1.25,2,0,-70587.61032289664
1855,40.252873563218394,1.25,2,0,-70672.36607002307
1856,40.45402298850575,1.3333333333333333,2,0,-70757.60744933342
1857,40.67816091954023,1.3333333333333333,2,0,-70843.29710450584
1858,40.4375,1.3333333333333333,2,0,-70928.50543783917
1859,40.0,1.3333333333333333,2,1,-71009.8387711725
1860,39.73837209302326,1.3333333333333333,2,2,-71087.64884869187
1861,39.27325581395349,1.3333333333333333,2,1,-71167.5286936531
1862,39.43023255813954,1.3333333333333333,2,0,-71250.72249210272
1863,39.593023255813954,1.0,2,0,-71333.90853861436
1864,39.73837209302326,0.8333333333333334,2,0,-71417.21861613373
1865,39.854651162790695,0.75,2,0,-71500.67791845932
1866,40.00581395348837,0.75,2,0,-71584.4395463663
1867,40.61176470588235,0.6666666666666666,2,1,-71666.32974244472
1868,40.741176470588236,0.6666666666666666,2,0,-71751.47876205256
1869,40.92941176470588,1.0,2,0,-71837.33758558198
1870,41.088235294117645,1.0,2,0,-71923.51405617021
1871,41.241176470588236,1.25,2,0,-72010.2464091114
1872,41.39411764705882,1.3333333333333333,2,0,-72097.36797773885
1873,41.523529411764706,1.3333333333333333,2,0,-72184.74836989571
1874,41.65882352941176,1.3333333333333333,2,0,-72272.39935028786
1875,41.78823529411765,1.3333333333333333,2,0,-72360.30915420943
1876,41.917647058823526,1.3333333333333333,2,0,-72448.47778166042
1877,42.05882352941177,1.3333333333333333,2,0,-72536.92876205257
1878,42.21764705882353,1.3333333333333333,2,0,-72625.69738950355
1879,42.38235294117647,1.3333333333333333,2,0,-72714.79542871924
1880,42.529411764705884,1.3333333333333333,2,0,-72804.18758558198
1881,42.144578313253014,1.3333333333333333,2,2,-72886.81007554183
1882,41.28235294117647,1.3333333333333333,2,0,-72973.70811475751
1883,40.67058823529412,1.1666666666666667,2,1,-73056.21595789476
1884,40.05294117647059,1.0833333333333333,2,1,-73137.40517358104
1885,40.16470588235294,0.8333333333333334,2,0,-73221.56791867908
1886,40.28235294117647,0.6666666666666666,2,0,-73305.7992912281
1887,40.39411764705882,0.6666666666666666,2,0,-73390.25419318888
1888,40.48823529411764,0.6666666666666666,2,0,-73474.89733044378
1889,40.60588235294118,0.9166666666666666,2,0,-73560.02576181633
1890,41.214285714285715,0.9166666666666666,2,1,-73643.37099991157
1891,41.32738095238095,1.0,2,0,-73730.02576181633
1892,41.45238095238095,1.25,2,0,-73817.1805237211
1893,41.088235294117645,1.1666666666666667,2,0,-73903.52366097599
1894,41.22941176470588,1.1666666666666667,2,0,-73990.14915117207
1895,41.39411764705882,1.25,2,0,-74077.18738646619
1896,41.55882352941177,1.25,2,0,-74164.55503352502
1897,41.741176470588236,1.25,2,0,-74252.2873864662
1898,41.93529411764706,1.25,2,0,-74340.40797470149
1899,42.13529411764706,1.3333333333333333,2,0,-74429.01189627012
1900,42.31764705882353,1.3333333333333333,2,0,-74517.9805237211
1901,42.48823529411764,1.3333333333333333,2,0,-74607.29032764267
1902,41.194117647058825,1.25,2,2,-74687.92856293678
1903,40.18604651162791,1.0,2,1,-74769.30065596003
1904,39.604651162790695,0.9166666666666666,2,1,-74849.42662495228
1905,39.72674418604651,0.6666666666666666,2,0,-74932.54677999104
1906,39.848837209302324,0.6666666666666666,2,0,-75015.91112107631
1907,39.9593023255814,0.6666666666666666,2,0,-75099.49639239414
1908,40.04651162790697,0.6666666666666666,2,0,-75183.25608231661
1909,40.13953488372093,1.0,2,0,-75267.53515208405
1910,40.23255813953488,1.0,2,0,-75352.00026836312
1911,40.33139534883721,1.1666666666666667,2,0,-75436.82972572745
1912,40.41279069767442,1.3333333333333333,2,0,-75521.98864045614
1913,40.50581395348837,1.3333333333333333,2,0,-75607.33360169645
1914,40.627906976744185,1.3333333333333333,2,0,-75692.92274898327
1915,40.75,1.3333333333333333,2,0,-75778.7560823166
1916,40.88953488372093,1.3333333333333333,2,0,-75864.86848541738
1917,41.03488372093023,1.3333333333333333,2,0,-75951.27158619257
1918,41.2093023255814,1.3333333333333333,2,0,-76038.02352417706
1919,41.395348837209305,1.3333333333333333,2,0,-76125.14755518481
1920,41.58720930232558,1.3333333333333333,2,0,-76212.6553071228
1921,41.51764705882353,1.3333333333333333,2,1,-76297.02393457378
1922,40.47674418604651,1.3333333333333333,2,1,-76379.3107562792
1923,40.166666666666664,1.3333333333333333,2,0,-76463.97742294587
1924,39.58620689655172,1.3333333333333333,2,1,-76544.4831700723
1925,39.724137931034484,1.1666666666666667,2,0,-76628.09811260103
1926,39.85632183908046,1.0833333333333333,2,0,-76711.89408961253
1927,39.73255813953488,0.8333333333333334,2,1,-76792.19253922492
1928,39.86046511627907,0.75,2,0,-76875.66346945749
1929,40.43529411764706,0.6666666666666666,2,1,-76957.20072435946
1930,40.55882352941177,0.6666666666666666,2,0,-77041.98503808495
1931,40.694117647058825,1.0,2,0,-77127.37327337907
1932,40.83529411764706,0.9166666666666666,2,0,-77212.96052828102
1933,40.96470588235294,1.1666666666666667,2,0,-77299.0566067124
1934,41.1,1.25,2,0,-77385.5066067124
1935,41.22352941176471,1.1666666666666667,2,0,-77472.1203322026
1936,41.38235294117647,1.1666666666666667,2,0,-77559.05170475162
1937,41.55294117647059,1.25,2,0,-77646.40758710456
1938,41.705882352941174,1.25,2,0,-77734.06935181045
1939,41.9,1.25,2,0,-77822.11935181046
1940,42.1,1.25,2,0,-77910.56935181045
1941,42.305882352941175,1.3333333333333333,2,0,-77999.51444984967
1942,42.50588235294118,1.3333333333333333,2,0,-78088.85954788889
1943,41.970588235294116,1.3333333333333333,2,1,-78174.1340576928
1944,40.42261904761905,1.3333333333333333,2,3,-78250.31262912137
1945,40.589285714285715,1.1666666666666667,2,0,-78335.6578672166
1946,40.28235294117647,1.0,2,0,-78420.22257309896
1947,40.42941176470588,0.9166666666666666,2,0,-78504.99806329503
1948,40.54705882352941,0.75,2,0,-78589.8421809421
1949,40.6764705882353,0.6666666666666666,2,0,-78674.86178878523
1950,40.78235294117647,0.6666666666666666,2,0,-78760.09316133425
1951,40.870588235294115,0.6666666666666666,2,0,-78845.50100447152
1952,41.458333333333336,1.0,2,1,-78929.41767113819
1953,41.04705882352941,1.0,2,0,-79015.51178878525
1954,41.11176470588235,1.25,2,0,-79101.98531819702
1955,41.17058823529412,1.3333333333333333,2,0,-79188.65982800095
1956,41.23529411764706,1.3333333333333333,2,0,-79275.46374956958
1957,41.3235294117647,1.3333333333333333,2,0,-79362.44414172645
1958,41.423529411764704,1.3333333333333333,2,0,-79449.62453388331
1959,41.523529411764706,1.3333333333333333,2,0,-79537.00492604017
1960,41.65882352941176,1.3333333333333333,2,0,-79624.65590643232
1961,41.82941176470588,1.3333333333333333,2,0,-79712.64806329507
1962,41.98823529411764,1.3333333333333333,2,0,-79800.95786721664
1963,42.16470588235294,1.3333333333333333,2,0,-79889.62061231468
1964,41.333333333333336,1.3333333333333333,2,2,-79970.62061231468
1965,41.03529411764706,1.3333333333333333,2,0,-80057.0245338833
1966,39.98255813953488,1.3333333333333333,2,1,-80138.3229834957
1967,40.13953488372093,1.25,2,0,-80222.85205326314
1968,39.827586206896555,1.1666666666666667,2,0,-80306.67389234359
1969,39.7093023255814,1.0833333333333333,2,1,-80387.17583032808
1970,39.848837209302324,0.8333333333333334,2,0,-80470.70683808002
1971,39.96511627906977,0.8333333333333334,2,0,-80554.47040397149
1972,40.093023255813954,0.6666666666666666,2,0,-80638.32311714978
1973,40.22093023255814,0.6666666666666666,2,0,-80722.43164428156
1974,40.348837209302324,0.9166666666666666,2,0,-80807.04598536683
1975,40.46511627906977,0.9166666666666666,2,0,-80891.89288459164
1976,40.598837209302324,1.25,2,0,-80977.34055901025
1977,40.72674418604651,1.25,2,0,-81063.04404738234
1978,40.872093023255815,1.1666666666666667,2,0,-81148.95490009552
1979,41.02906976744186,1.1666666666666667,2,0,-81235.17970629707
1980,41.18023255813954,1.25,2,0,-81321.79017141335
1981,41.354651162790695,1.25,2,0,-81408.74947373894
1982,41.54651162790697,1.25,2,0,-81496.09249699475
1983,41.75581395348837,1.25,2,0,-81583.85412490173
1984,41.97093023255814,1.3333333333333333,2,0,-81672.12931870017
1985,42.19186046511628,1.3333333333333333,2,0,-81760.84637296374
1986,41.42613636363637,1.3333333333333333,2,0,-81848.03197902435
1987,41.104651162790695,1.3333333333333333,2,2,-81928.57461468327
1988,40.07471264367816,1.1666666666666667,2,1,-82009.89070663729
1989,39.97093023255814,1.0,2,1,-82090.8325671024
1990,40.133720930232556,0.75,2,0,-82174.85000896287
1991,40.27325581395349,0.6666666666666666,2,0,-82259.06318725744
1992,40.406976744186046,0.75,2,0,-82343.62714074581
1993,40.52325581395349,0.6666666666666666,2,0,-82428.34031904039
1994,40.633720930232556,0.6666666666666666,2,0,-82513.27442756752
1995,41.22352941176471,1.0,2,1,-82596.72148639105
1996,41.311764705882354,1.0,2,0,-82683.34501580281
1997,41.411764705882355,1.25,2,0,-82770.41854521458
1998,41.50588235294118,1.3333333333333333,2,0,-82857.7636432538
1999,41.582352941176474,1.3333333333333333,2,0,-82945.26168246949
