episode,step,lane,queue,speed,waiting
1,1020,-E9_2,7,0.5248465296906446,91.0
1,1021,-E9_2,8,0.3958114842261603,99.0
1,1022,-E9_2,7,0.8446337728649262,105.0
1,1023,-E9_2,7,0.42336570389446215,112.0
1,1024,-E9_2,7,0.737687537502078,104.0
1,1025,-E9_2,6,0.4619403563889316,96.0
1,1026,-E9_2,8,0.5864032721303808,106.0
1,1027,-E9_2,8,0.7849029303333226,111.0
1,1028,-E9_2,8,0.6024602942289494,116.0
1,1029,-E9_2,8,0.8281994318939624,121.0
1,1030,-E9_2,6,0.4667499221827013,123.0
1,1031,-E9_2,5,0.7647050425969063,125.0
1,1032,-E9_2,5,1.221275684621369,130.0
1,1033,-E9_2,5,1.275591768283515,135.0
1,1034,-E9_2,5,1.2454885123130957,140.0
1,1035,-E9_2,6,0.995959249156603,198.0
1,1036,-E9_2,7,0.665453408402771,152.0
1,1037,-E9_2,6,0.37881938701048823,124.0
1,1038,-E9_2,8,0.2067466313299301,132.0
1,1039,-E9_2,9,0.18816931397460673,140.0
1,1040,-E9_2,8,0.22327404435839612,147.0
1,1041,-E9_2,8,0.19103147580189236,155.0
1,1042,-E9_2,8,0.15606760687359567,163.0
1,1043,-E9_2,8,0.11402280343700243,171.0
1,1044,-E9_2,8,0.0943811164211043,179.0
1,1045,-E9_2,8,0.07220075722703213,187.0
1,1046,-E9_2,9,0.05024874543959392,196.0
1,1047,-E9_2,9,0.1698763093059767,204.0
1,1048,-E9_2,9,0.43021472724006443,212.0
1,1049,-E9_2,8,0.4864611547938628,219.0
1,1050,-E9_2,9,0.47691998558805215,294.0
1,1051,-E9_2,9,0.16083369885826773,236.0
1,1052,-E9_2,9,0.11184208754016278,199.0
1,1053,-E9_2,11,0.03056833269579856,210.0
1,1054,-E9_2,12,0.0058094641553375695,222.0
1,1055,-E9_2,12,0.0009520721316072832,234.0
1,1056,-E9_2,12,0.0001120661913409596,246.0
1,1057,-E9_2,12,2.3169990053658557e-05,258.0
1,1058,-E9_2,12,0.0,270.0
1,1059,-E9_2,11,0.12505268267705105,273.0
1,1060,-E9_2,10,0.23383143895986422,230.0
1,1061,-E9_2,11,0.052047280123161975,241.0
1,1062,-E9_2,12,0.00838161539496077,253.0
1,1063,-E9_2,12,0.00023203353673708675,265.0
1,1064,-E9_2,12,3.998696495085657e-05,277.0
1,1065,-E9_2,12,1.1769092231227186e-05,289.0
1,1066,-E9_2,12,0.0,301.0
1,1067,-E9_2,11,0.07756755915775321,253.0
1,1068,-E9_2,10,0.20466156183210127,248.0
1,1069,-E9_2,11,0.11725868602632283,259.0
1,1070,-E9_2,11,0.015714782900539473,270.0
1,1071,-E9_2,12,0.00419609567735104,282.0
1,1072,-E9_2,12,0.00018167339528781957,294.0
1,1073,-E9_2,12,1.013706016340117e-05,306.0
1,1074,-E9_2,12,0.0,318.0
1,1075,-E9_2,11,0.09850593540997711,264.0
1,1076,-E9_2,11,0.011717667665982175,275.0
1,1077,-E9_2,11,0.13763345069496755,263.0
1,1078,-E9_2,11,0.12337464046208207,274.0
1,1079,-E9_2,11,0.042588541397494795,285.0
1,1080,-E9_2,11,0.005570186580829147,252.0
1,1081,-E9_2,10,0.11328090711555094,218.0
1,1082,-E9_2,9,0.3330547723194746,183.0
1,1083,-E9_2,8,0.3094860497847384,147.0
1,1084,-E9_2,8,0.23743084480652749,123.0
1,1085,-E9_2,7,0.27765369355181896,98.0
1,1086,-E9_2,5,0.6078025917955772,52.0
1,1087,-E9_2,2,1.0428953102686744,19.0
1,1088,-E9_2,0,1.235219762349017,0.0
1,1089,-E9_2,1,0.7560558549986038,1.0
1,1090,-E9_2,2,0.6568639807370039,3.0
1,1091,-E9_2,4,0.5567204712855682,7.0
1,1092,-E9_2,4,0.4061236158036611,11.0
1,1093,-E9_2,3,0.4226205750030122,12.0
1,1094,-E9_2,5,0.5177268169803839,17.0
1,1095,-E9_2,6,0.4348451039198211,23.0
1,1096,-E9_2,6,0.9185569874249754,27.0
1,1097,-E9_2,8,0.7363106389920951,44.0
1,1098,-E9_2,7,0.49757049107899703,32.0
1,1099,-E9_2,6,0.6650094056125072,29.0
1,1100,-E9_2,6,0.6800488949759702,26.0
1,1101,-E9_2,6,0.9489666862927197,25.0
1,1102,-E9_2,7,1.0196055938213497,27.0
1,1103,-E9_2,5,0.771757171744366,27.0
1,1104,-E9_2,4,0.9725125367662837,29.0
1,1105,-E9_2,5,1.0686322076238557,34.0
1,1106,-E9_2,3,0.8581504306300464,28.0
1,1107,-E9_2,4,1.27811594191433,32.0
1,1108,-E9_2,4,1.0039626046485093,35.0
1,1109,-E9_2,6,1.181744208149704,40.0
1,1110,-E9_2,6,1.660442872958243,46.0
1,1111,-E9_2,6,1.4676235440002618,52.0
1,1112,-E9_2,6,1.7365396119674306,55.0
1,1113,-E9_2,6,1.7712219482803193,61.0
1,1114,-E9_2,7,1.704867957676478,75.0
1,1115,-E9_2,6,1.9190657609296828,73.0
1,1116,-E9_2,4,1.7449857263466353,50.0
1,1117,-E9_2,4,2.1134133580383474,54.0
1,1118,-E9_2,5,1.8245767424861912,59.0
1,1119,-E9_2,5,2.36415205005746,64.0
1,1120,-E9_2,5,1.8442751850137489,69.0
1,1121,-E9_2,6,2.202332572276412,75.0
1,1122,-E9_2,6,1.8583854083537936,81.0
1,1123,-E9_2,6,2.3026353350147946,87.0
1,1124,-E9_2,5,2.1812566572637713,86.0
1,1125,-E9_2,5,1.940672995098669,87.0
1,1126,-E9_2,6,1.6227820332072231,102.0
1,1127,-E9_2,5,1.8267208028810349,97.0
1,1128,-E9_2,5,1.1759128690981997,71.0
1,1129,-E9_2,5,0.8460303650331076,47.0
1,1130,-E9_2,6,0.7553797524080232,32.0
1,1131,-E9_2,5,0.6778969609863557,18.0
1,1132,-E9_2,6,0.5005660956811012,21.0
1,1133,-E9_2,5,0.8186992503531048,23.0
1,1134,-E9_2,5,1.1949368486218854,26.0
1,1135,-E9_2,5,1.4706335455806965,30.0
1,1136,-E9_2,5,1.0717986805788164,35.0
1,1137,-E9_2,5,0.8141123332741887,40.0
1,1138,-E9_2,6,0.623185292387131,43.0
1,1139,-E9_2,6,0.9619896247360625,48.0
1,1140,-E9_2,6,0.6408700553157967,53.0
1,1141,-E9_2,9,0.27214040594996286,62.0
1,1142,-E9_2,9,0.1619112291742151,71.0
1,1143,-E9_2,10,0.03386005306754313,81.0
1,1144,-E9_2,11,0.011279271790684445,92.0
1,1145,-E9_2,11,0.009755361567831468,103.0
1,1146,-E9_2,11,0.00920413266091111,114.0
1,1147,-E9_2,10,0.09065440738415687,117.0
1,1148,-E9_2,10,0.04363846227930888,127.0
1,1149,-E9_2,11,0.012639161447723042,138.0
1,1150,-E9_2,11,0.005668068142290708,149.0
1,1151,-E9_2,11,0.004745304403589455,160.0
1,1152,-E9_2,11,0.004569149936951545,171.0
1,1153,-E9_2,11,0.00452823282939921,182.0
1,1154,-E9_2,11,0.004516511838230392,193.0
1,1155,-E9_2,11,0.0037231600505044852,204.0
1,1156,-E9_2,10,0.09697097027600438,199.0
1,1157,-E9_2,11,0.0030016168992541043,210.0
1,1158,-E9_2,11,5.0480580579865574e-05,221.0
1,1159,-E9_2,11,0.0,232.0
1,1160,-E9_2,11,0.0,243.0
1,1161,-E9_2,11,0.0,254.0
1,1162,-E9_2,11,0.0,265.0
1,1163,-E9_2,10,0.22694929165299982,250.0
1,1164,-E9_2,10,0.15940700794117316,260.0
1,1165,-E9_2,10,0.3251028354689492,270.0
1,1166,-E9_2,10,0.011794123708016574,280.0
1,1167,-E9_2,10,0.12380501888521347,264.0
1,1168,-E9_2,10,0.0685638022954756,249.0
1,1169,-E9_2,8,0.24678258340337617,231.0
1,1170,-E9_2,7,0.49118452167209414,193.0
1,1171,-E9_2,8,0.35803693301267087,172.0
1,1172,-E9_2,6,0.5637769176724148,121.0
1,1173,-E9_2,8,0.3183248315638575,129.0
1,1174,-E9_2,9,0.4400950153786248,138.0
1,1175,-E9_2,8,0.436145977171396,142.0
1,1176,-E9_2,9,0.24134660745688308,151.0
1,1177,-E9_2,6,0.6714571691374865,107.0
1,1178,-E9_2,4,0.6979316897049761,70.0
1,1179,-E9_2,5,0.5031938281881412,45.0
1,1180,-E9_2,8,0.20515315936578976,52.0
1,1181,-E9_2,8,0.1207554315786723,60.0
1,1182,-E9_2,9,0.1929625646925638,67.0
1,1183,-E9_2,9,0.11216072623651187,76.0
1,1184,-E9_2,9,0.07177099974916902,85.0
1,1185,-E9_2,10,0.03658949297594835,95.0
1,1186,-E9_2,11,0.011501596263413676,106.0
1,1187,-E9_2,10,0.05947542082148413,109.0
1,1188,-E9_2,9,0.07982263614028542,112.0
1,1189,-E9_2,10,0.04232688912130975,122.0
1,1190,-E9_2,10,0.01701403313458613,127.0
1,1191,-E9_2,10,0.07531695395106877,137.0
1,1192,-E9_2,9,0.3239949406329117,98.0
1,1193,-E9_2,8,0.21314106366650382,93.0
1,1194,-E9_2,8,0.39819589999866933,89.0
1,1195,-E9_2,6,0.548014272923786,91.0
1,1196,-E9_2,6,0.5703374160333313,97.0
1,1197,-E9_2,7,0.36753471144050875,104.0
1,1198,-E9_2,8,0.07820703022031752,112.0
1,1199,-E9_2,9,0.024457436405585113,121.0
1,1200,-E9_2,10,0.006562371892600066,131.0
1,1201,-E9_2,10,0.002141656836133797,141.0
1,1202,-E9_2,9,0.1602481306839384,147.0
1,1203,-E9_2,8,0.16753252198263846,152.0
1,1204,-E9_2,6,0.71961976710656,103.0
1,1205,-E9_2,7,0.5243868612288302,118.0
1,1206,-E9_2,6,0.658833152998597,115.0
1,1207,-E9_2,5,0.887298550237758,111.0
1,1208,-E9_2,7,0.5906364120881218,130.0
1,1209,-E9_2,6,0.7020542878996708,123.0
1,1210,-E9_2,5,1.104475174244858,115.0
1,1211,-E9_2,5,0.8752728810530687,120.0
1,1212,-E9_2,5,1.5276784382613076,125.0
1,1213,-E9_2,5,1.6501223384206218,130.0
1,1214,-E9_2,4,1.630294954941749,93.0
1,1215,-E9_2,5,1.1938355832297651,98.0
1,1216,-E9_2,5,0.9480995756523036,95.0
1,1217,-E9_2,5,0.8266393870290905,100.0
1,1218,-E9_2,6,0.4623919574877145,106.0
1,1219,-E9_2,7,0.2707526736201856,113.0
1,1220,-E9_2,8,0.19679579305792436,121.0
1,1221,-E9_2,8,0.07956866603019398,129.0
1,1222,-E9_2,9,0.04734953819173075,143.0
1,1223,-E9_2,8,0.16262073811585323,140.0
1,1224,-E9_2,9,0.04455540250284461,149.0
1,1225,-E9_2,10,0.024080605197109847,159.0
1,1226,-E9_2,11,0.01804428478479977,170.0
1,1227,-E9_2,11,0.009855558821016373,181.0
1,1228,-E9_2,11,0.004415658889471389,192.0
1,1229,-E9_2,11,0.002324423891956297,203.0
1,1230,-E9_2,11,0.001125997841204167,214.0
1,1231,-E9_2,11,0.000591876424059009,225.0
1,1232,-E9_2,11,0.00015743482506020822,236.0
1,1233,-E9_2,11,4.2164147309237404e-05,247.0
1,1234,-E9_2,11,1.9379193078031104e-05,258.0
1,1235,-E9_2,11,0.0,269.0
1,1236,-E9_2,10,0.21778087260370907,223.0
1,1237,-E9_2,10,0.020431755110938532,233.0
1,1238,-E9_2,10,0.14090883843844124,243.0
1,1239,-E9_2,10,0.14090883843844124,253.0
1,1240,-E9_2,10,0.011599784191293655,263.0
1,1241,-E9_2,10,0.13181792934753186,273.0
1,1242,-E9_2,10,0.015044614464864665,283.0
1,1243,-E9_2,11,0.0027250684516968954,294.0
1,1244,-E9_2,11,0.0006616060634412647,305.0
1,1245,-E9_2,11,2.3431199036493003e-05,316.0
1,1246,-E9_2,11,0.0,327.0
1,1247,-E9_2,11,0.0,338.0
1,1248,-E9_2,11,0.0,349.0
1,1249,-E9_2,10,0.1490334025922824,299.0
1,1250,-E9_2,10,0.1760317024139907,309.0
1,1251,-E9_2,10,0.22303562958682469,319.0
1,1252,-E9_2,11,0.0,330.0
1,1253,-E9_2,10,0.04197537130285662,339.0
1,1254,-E9_2,10,0.09122492610587675,349.0
1,1255,-E9_2,11,0.0005010296279368897,360.0
1,1256,-E9_2,11,7.770795550474979e-05,371.0
1,1257,-E9_2,11,2.514178856606908e-05,382.0
1,1258,-E9_2,11,0.0,393.0
1,1259,-E9_2,11,0.0,404.0
1,1260,-E9_2,10,0.0,369.0
1,1261,-E9_2,9,0.3779737737290864,321.0
1,1262,-E9_2,8,0.6224767419300191,286.0
1,1263,-E9_2,8,0.675842256071681,294.0
1,1264,-E9_2,10,0.41415765735697146,305.0
1,1265,-E9_2,7,0.4932478818651109,264.0
1,1266,-E9_2,7,0.33882658670639715,228.0
1,1267,-E9_2,6,0.4367810845272015,191.0
1,1268,-E9_2,7,0.30200446745663484,155.0
1,1269,-E9_2,8,0.09229733661083177,120.0
1,1270,-E9_2,8,0.07794171164376372,101.0
1,1271,-E9_2,7,0.11072937897471796,92.0
1,1272,-E9_2,6,0.08129302732192369,92.0
1,1273,-E9_2,7,0.05669622911201011,99.0
1,1274,-E9_2,8,0.050015561696802414,106.0
1,1275,-E9_2,7,0.055862733262142014,112.0
1,1276,-E9_2,9,0.034547424515457885,121.0
1,1277,-E9_2,9,0.11054543608778164,121.0
1,1278,-E9_2,8,0.13485392552688696,110.0
1,1279,-E9_2,6,0.5305255066869687,97.0
1,1280,-E9_2,5,0.6176254176831664,94.0
1,1281,-E9_2,6,0.11716516980812103,100.0
1,1282,-E9_2,7,0.5043598413704257,107.0
1,1283,-E9_2,6,0.8821800933291136,110.0
1,1284,-E9_2,4,1.050580565555143,30.0
1,1285,-E9_2,5,0.925945761769882,40.0
1,1286,-E9_2,4,1.0236393657549274,38.0
1,1287,-E9_2,4,0.9999654197189712,42.0
1,1288,-E9_2,5,1.480960352227646,36.0
1,1289,-E9_2,6,1.17278801082241,42.0
1,1290,-E9_2,6,1.347377778595915,48.0
1,1291,-E9_2,5,1.490902359115471,50.0
1,1292,-E9_2,5,1.471493994896796,55.0
1,1293,-E9_2,5,1.1322163793943136,60.0
1,1294,-E9_2,4,0.9043570249128783,44.0
1,1295,-E9_2,3,0.7831324076486705,33.0
1,1296,-E9_2,2,0.8929958075704226,10.0
1,1297,-E9_2,3,0.8785382496408631,13.0
1,1298,-E9_2,4,0.960202229119929,17.0
1,1299,-E9_2,5,0.7521522056311635,22.0
1,1300,-E9_2,4,1.1478784849276333,22.0
1,1301,-E9_2,4,1.7986910292447749,23.0
1,1302,-E9_2,5,1.5716288652494577,28.0
1,1303,-E9_2,3,2.3790454657228084,12.0
1,1304,-E9_2,3,2.064081699647278,12.0
1,1305,-E9_2,1,1.8464087719890852,9.0
1,1306,-E9_2,2,1.5493727722425255,11.0
1,1307,-E9_2,3,1.6157668266571237,14.0
1,1308,-E9_2,5,1.0136414442969914,19.0
1,1309,-E9_2,6,0.741538878674838,25.0
1,1310,-E9_2,7,0.43723208290932764,32.0
1,1311,-E9_2,6,0.3241671295498583,35.0
1,1312,-E9_2,7,0.18618875986284528,40.0
1,1313,-E9_2,8,0.1891298555662634,47.0
1,1314,-E9_2,10,0.35463887199435634,74.0
1,1315,-E9_2,8,0.37691462698059625,45.0
1,1316,-E9_2,7,0.4094537932172397,42.0
1,1317,-E9_2,9,0.3998741505708409,51.0
1,1318,-E9_2,10,0.21799041815310147,61.0
1,1319,-E9_2,11,0.05315695269651636,72.0
1,1320,-E9_2,11,0.0208410364580698,83.0
1,1321,-E9_2,12,0.009208482158933844,95.0
1,1322,-E9_2,12,0.0013722598789717565,107.0
1,1323,-E9_2,12,0.0003102583136330604,119.0
1,1324,-E9_2,11,0.020347741996847947,123.0
1,1325,-E9_2,10,0.03728750658349942,127.0
1,1326,-E9_2,10,0.04436072188600782,132.0
1,1327,-E9_2,10,0.03616722573061058,142.0
1,1328,-E9_2,11,0.01814980690119879,153.0
1,1329,-E9_2,12,0.005699614720458399,165.0
1,1330,-E9_2,12,0.0023635284482427118,177.0
1,1331,-E9_2,12,0.0009353478682147777,189.0
1,1332,-E9_2,12,0.0002446618216268515,201.0
1,1333,-E9_2,12,7.547746723017004e-05,213.0
1,1334,-E9_2,12,3.3886174880673846e-05,225.0
1,1335,-E9_2,12,0.0,237.0
1,1336,-E9_2,11,0.1253040368668735,229.0
1,1337,-E9_2,11,0.04795839574738362,240.0
1,1338,-E9_2,11,0.21677760410323696,251.0
1,1339,-E9_2,11,0.1038571798573313,262.0
1,1340,-E9_2,12,0.000509091945657163,274.0
1,1341,-E9_2,12,5.8266165775977575e-05,286.0
1,1342,-E9_2,12,0.0,298.0
1,1343,-E9_2,12,0.0,310.0
1,1344,-E9_2,12,0.0,322.0
1,1345,-E9_2,12,0.0,334.0
1,1346,-E9_2,11,0.13170393512700684,313.0
1,1347,-E9_2,11,0.06705026319892722,324.0
1,1348,-E9_2,11,0.20779206645735185,335.0
1,1349,-E9_2,11,0.07546240328711137,346.0
1,1350,-E9_2,10,0.01347074575721152,313.0
1,1351,-E9_2,10,0.1717689511835004,280.0
1,1352,-E9_2,9,0.44150061162313564,246.0
1,1353,-E9_2,8,0.3327859636300541,213.0
1,1354,-E9_2,8,0.3006905496588867,180.0
1,1355,-E9_2,8,0.2267446896642712,147.0
1,1356,-E9_2,6,0.44199438932082447,112.0
1,1357,-E9_2,5,0.4004284989444372,85.0
1,1358,-E9_2,4,0.4174024773479431,58.0
1,1359,-E9_2,5,0.38765652037299003,63.0
1,1360,-E9_2,5,0.42320728779613853,37.0
1,1361,-E9_2,4,0.5242748545097484,20.0
1,1362,-E9_2,4,0.396708301324636,13.0
1,1363,-E9_2,4,0.4020523910394076,16.0
1,1364,-E9_2,5,0.31785337330908014,21.0
1,1365,-E9_2,6,0.24585595969663962,27.0
1,1366,-E9_2,7,0.21670835530609397,34.0
1,1367,-E9_2,8,0.14496236425685435,42.0
1,1368,-E9_2,9,0.12727341289691174,51.0
1,1369,-E9_2,9,0.09569102297579962,60.0
1,1370,-E9_2,10,0.03648202141362984,70.0
1,1371,-E9_2,11,0.01826183033653598,81.0
1,1372,-E9_2,11,0.012819442721449595,92.0
1,1373,-E9_2,12,0.00304795427979313,104.0
1,1374,-E9_2,12,0.0007472629891717834,116.0
1,1375,-E9_2,12,0.0004103706871386241,128.0
1,1376,-E9_2,12,0.00015623787956067485,140.0
1,1377,-E9_2,12,4.608919174735552e-05,152.0
1,1378,-E9_2,12,0.0,164.0
1,1379,-E9_2,12,0.0,176.0
1,1380,-E9_2,12,9.80171324767152e-06,188.0
1,1381,-E9_2,12,0.0,200.0
1,1382,-E9_2,12,0.0,212.0
1,1383,-E9_2,12,0.0,224.0
1,1384,-E9_2,11,0.08141680084513905,209.0
1,1385,-E9_2,10,0.056577868883912495,193.0
1,1386,-E9_2,9,0.25060763304377315,176.0
1,1387,-E9_2,8,0.6506148643704832,160.0
1,1388,-E9_2,8,0.22920788255282565,144.0
1,1389,-E9_2,7,0.34857044163812595,126.0
1,1390,-E9_2,6,0.5795235040102359,108.0
1,1391,-E9_2,6,0.5366540325660855,90.0
1,1392,-E9_2,9,0.5405969845941266,78.0
1,1393,-E9_2,7,0.6729154296607435,79.0
1,1394,-E9_2,7,0.5992533679644861,60.0
1,1395,-E9_2,7,0.3949313702027016,43.0
1,1396,-E9_2,7,0.16704460326044868,27.0
1,1397,-E9_2,9,0.06392787296728601,28.0
1,1398,-E9_2,9,0.06960986302978774,31.0
1,1399,-E9_2,10,0.04912440791427904,41.0
1,1400,-E9_2,11,0.028395967426941667,52.0
1,1401,-E9_2,11,0.025265761449847237,63.0
1,1402,-E9_2,11,0.026222723654353505,74.0
1,1403,-E9_2,11,0.020662157695269565,85.0
1,1404,-E9_2,11,0.03825921072795677,96.0
1,1405,-E9_2,10,0.2433156811647611,98.0
1,1406,-E9_2,9,0.24338996710985947,88.0
1,1407,-E9_2,11,0.02471955832839315,99.0
1,1408,-E9_2,12,0.0025050721472768323,111.0
1,1409,-E9_2,12,0.0005357239965261086,123.0
1,1410,-E9_2,12,0.0001673335293951913,135.0
1,1411,-E9_2,12,0.00010468071261665005,147.0
1,1412,-E9_2,12,0.0,159.0
1,1413,-E9_2,11,0.0589065159007816,152.0
1,1414,-E9_2,11,0.13125196796899288,141.0
1,1415,-E9_2,11,0.11228693798670801,152.0
1,1416,-E9_2,11,0.2261711185420883,163.0
1,1417,-E9_2,11,0.12168340996157546,174.0
1,1418,-E9_2,11,0.013068640247143192,185.0
1,1419,-E9_2,12,0.0008329025911180317,197.0
1,1420,-E9_2,11,0.043785755764547435,185.0
1,1421,-E9_2,11,0.016472257938920112,196.0
1,1422,-E9_2,12,0.0019113447640825224,208.0
1,1423,-E9_2,12,0.00036314278212390156,220.0
1,1424,-E9_2,12,0.0,232.0
1,1425,-E9_2,11,0.1599193105978581,218.0
1,1426,-E9_2,11,0.06234065544559653,229.0
1,1427,-E9_2,11,0.22044169940443434,240.0
1,1428,-E9_2,10,0.17629188749417946,220.0
1,1429,-E9_2,11,0.04229640047912634,231.0
1,1430,-E9_2,12,0.0029431178184063573,243.0
1,1431,-E9_2,12,1.3394310724901808e-05,255.0
1,1432,-E9_2,12,0.0,267.0
1,1433,-E9_2,12,0.0,279.0
1,1434,-E9_2,12,0.0,291.0
1,1435,-E9_2,12,0.006442028693776004,303.0
1,1436,-E9_2,10,0.17514318582029106,254.0
1,1437,-E9_2,10,0.17448453191904623,234.0
1,1438,-E9_2,10,0.28441832656652827,244.0
1,1439,-E9_2,11,0.07917727600219822,255.0
1,1440,-E9_2,11,0.005762762805869895,220.0
1,1441,-E9_2,10,0.19034649262449668,185.0
1,1442,-E9_2,9,0.5148881239554499,149.0
1,1443,-E9_2,8,0.3396439810924906,122.0
1,1444,-E9_2,8,0.2387750010497693,105.0
1,1445,-E9_2,8,0.31250891107753503,98.0
1,1446,-E9_2,5,0.5989657579530434,64.0
1,1447,-E9_2,5,0.3998192268214194,66.0
1,1448,-E9_2,6,0.3749175605798149,71.0
1,1449,-E9_2,6,0.1705167126025705,76.0
1,1450,-E9_2,7,0.09649917070367113,83.0
1,1451,-E9_2,8,0.05169463824412034,91.0
1,1452,-E9_2,11,0.02455126088890008,102.0
1,1453,-E9_2,10,0.08779221684684621,108.0
1,1454,-E9_2,9,0.41218493452039456,87.0
1,1455,-E9_2,7,0.2784705037831677,83.0
1,1456,-E9_2,9,0.374798426298754,92.0
1,1457,-E9_2,9,0.662358588901392,101.0
1,1458,-E9_2,9,0.481556703937626,117.0
1,1459,-E9_2,8,0.7310580738249413,111.0
1,1460,-E9_2,8,0.3619650891349891,119.0
1,1461,-E9_2,8,0.7163074458635845,118.0
1,1462,-E9_2,6,1.206602239239955,90.0
1,1463,-E9_2,5,0.8850325054689173,88.0
1,1464,-E9_2,5,0.9417394221897164,93.0
1,1465,-E9_2,7,0.9539079208536795,125.0
1,1466,-E9_2,6,0.6565989525771068,105.0
1,1467,-E9_2,6,1.0996600428456813,96.0
1,1468,-E9_2,6,1.1394545471436857,102.0
1,1469,-E9_2,6,1.4826463309352969,108.0
1,1470,-E9_2,6,1.6851357213899707,114.0
1,1471,-E9_2,6,1.503556109416153,120.0
1,1472,-E9_2,6,1.7697509275424967,126.0
1,1473,-E9_2,6,1.4069746690239353,132.0
1,1474,-E9_2,5,1.651628926327079,111.0
1,1475,-E9_2,3,1.408658589306864,57.0
1,1476,-E9_2,2,0.8808370725139,11.0
1,1477,-E9_2,1,0.9793219691712595,2.0
1,1478,-E9_2,1,0.8114568452266052,3.0
1,1479,-E9_2,0,1.0095385135110788,0.0
1,1480,-E9_2,0,1.2569031216239044,0.0
1,1481,-E9_2,0,1.4242389853625927,0.0
1,1482,-E9_2,0,1.5290215948632784,0.0
1,1483,-E9_2,0,1.4947457370678323,0.0
1,1484,-E9_2,0,0.8370784322656641,0.0
1,1485,-E9_2,1,1.204773676157725,1.0
1,1486,-E9_2,2,0.9745216972632023,3.0
1,1487,-E9_2,4,0.6954753247368427,48.0
1,1488,-E9_2,4,0.662443213101313,10.0
1,1489,-E9_2,5,0.588714577823572,15.0
1,1490,-E9_2,5,0.37434786353043437,20.0
1,1491,-E9_2,7,0.23535225864215692,27.0
1,1492,-E9_2,7,0.22696985242383808,34.0
1,1493,-E9_2,8,0.16056284737045498,42.0
1,1494,-E9_2,9,0.11568395379431742,51.0
1,1495,-E9_2,8,0.12541785253628904,51.0
1,1496,-E9_2,8,0.24371650575134526,52.0
1,1497,-E9_2,7,0.2932732144125607,53.0
1,1498,-E9_2,9,0.20188673576269792,62.0
1,1499,-E9_2,11,0.0057300710513696115,73.0
1,1500,-E9_2,11,0.0008093091966487164,84.0
1,1501,-E9_2,11,0.00020514474923930738,95.0
1,1502,-E9_2,11,3.832191747223411e-05,106.0
1,1503,-E9_2,11,0.0,117.0
1,1504,-E9_2,11,0.0,128.0
1,1505,-E9_2,9,0.1782297788360272,116.0
1,1506,-E9_2,8,0.21582082916471557,117.0
1,1507,-E9_2,8,0.16637337032101115,125.0
